1,Admiral,1,1,1,1,1,1,1,1.5,5,15,80,1,1,1,1,1,18,94,18,95,11,11,18,11,Melee,Damage,NoBlade,1
2,Beastmaster,1,4,4,4,4,4,1,1.5,20,15,68,4,4,4,4,4,15,98,14,99,10,10,14,10,Melee,Damage,,2
3,Centaur Warchief,2,4,4,4,4,4,1,1.5,10,15,121,2,2,2,2,2,16,97,16,98,5,5,16,5,Melee,Toughness,,3
4,Earthshaker,1,4,4,4,4,4,1,1.5,20,15,68,4,4,4,4,4,14,100,15,100,6,6,15,6,Melee,Caster,,4
5,Omniknight,1,5,5,5,5,5,1,1.5,25,15,122,5,5,5,5,5,13,101,13,101,7,7,13,7,Melee,Damage,,5
6,Pandaren Brewmaster,1,6,6,6,6,6,1,1.5,30,15,53,6,6,6,6,6,16,16,16,16,16,16,16,16,Melee,Damage,,6
7,Rogue Knight,1,7,7,7,7,7,1,1.5,35,15,79,7,7,7,7,7,19,19,19,19,19,19,19,19,Melee,Damage,,7
8,Stone Giant,1,8,8,8,8,8,1,1.5,40,15,82,8,8,8,8,8,22,22,22,22,22,22,22,22,Melee,Damage,,8
9,Tauren Chieftan,1,9,9,9,9,9,1,1.5,45,15,85,9,9,9,9,9,25,25,25,25,25,25,25,25,Melee,Damage,,9
10,Treant Protector,1,10,10,10,10,10,1,1.5,50,15,55,10,10,10,10,10,28,28,28,28,28,28,28,28,Melee,Damage,,10
11,Guardian Wisp,1,11,11,11,11,11,1,1.5,55,15,123,11,11,11,11,11,31,31,31,31,31,31,31,31,Ranged,Regen,,11
12,Alchemist,1,12,12,12,12,12,1,1.5,60,15,52,12,12,12,12,12,34,34,34,34,34,34,34,34,Melee,Damage,,12
13,Clockwerk Goblin,1,13,13,13,13,13,1,1.5,65,15,56,13,13,13,13,13,37,37,37,37,37,37,37,37,Melee,Damage,,13
14,Dragon Knight,1,14,14,14,14,14,1,1.5,70,15,78,14,14,14,14,14,3,110,4,110,18,18,5,18,Pure,Damage,WithBlade,14
15,Sacred Warrior,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,43,43,43,43,43,43,43,43,Ranged,Regen,,15
16,Bristleback,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,46,46,46,46,46,46,46,46,Melee,Caster,,16
17,Phoenix,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,49,49,49,49,49,49,49,49,Ranged,Regen,,17
18,Tuskarr,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,52,52,52,52,52,52,52,52,Melee,Damage,,18
19,Legion Commander,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,55,55,55,55,55,55,55,55,Melee,Damage,,19
20,Goblin Shredder,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,112,1,112,1,112,112,7,111,Melee,Caster,,20
21,Earth Spirit,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,59,59,59,59,59,59,59,59,Melee,Damage,,21
22,Anti-Mage,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,57,57,57,57,58,57,57,57,Melee,Orb,,22
23,Dwarven Sniper,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,5,60,5,61,60,60,60,Pure,Damage,,23
24,Juggernaut,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,8,64,8,65,64,64,64,Melee,Damage,,24
25,Lone Druid,1,500,1,1,1,1,500,500.5,4995,5005,81,500,1,1,1,1,17,95,17,96,3,2,2,2,Ranged,Damage,,25
26,Moon Rider,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,14,14,14,15,14,14,14,Ranged,Orb,,26
27,Morphling,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,17,17,17,18,17,17,17,Ranged,Damage,,27
28,Naga Siren,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,20,20,20,21,20,20,20,Melee,Damage,,28
29,Phantom Lancer,1,99,99,66,99,99,1,1.33333,330,13.3333,77,99,99,66,99,99,2,111,2,111,13,20,3,20,Melee,Damage,,29
30,Priestess of the Moon,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,26,26,26,27,26,26,26,Agility,Caster,,30
31,Stealth Assassin,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,29,29,29,29,30,29,29,29,Melee,Damage,,31
